mile_split_number,split_start_time,split_end_time,split_elapsed_seconds,split_distance_miles,avg_heart_rate_bpm,pace_mm_ss_per_mile
2,2025-08-12 14:48:30,2025-08-12 14:58:34,604.91,1.0,172,09:42
3,2025-08-12 14:58:34,2025-08-12 15:08:10,575.87,1.0,162,09:05
1,2025-08-19 05:55:45,2025-08-19 06:05:11,565.5,1.0,124,09:26
2,2025-08-19 06:05:11,2025-08-19 06:14:04,533.31,1.0,136,08:53
1,2025-08-21 06:09:29,2025-08-21 06:18:56,566.7,1.0,142,08:41
2,2025-08-21 06:18:56,2025-08-21 06:28:03,546.88,1.0,156,07:26
3,2025-08-21 06:28:03,2025-08-21 06:29:16,73.41,0.14,151,06:38
1,2025-08-23 07:06:40,2025-08-23 07:16:04,563.84,1.0,139,09:22
2,2025-08-23 07:16:04,2025-08-23 07:25:05,541.29,1.0,151,09:01
3,2025-08-23 07:25:05,2025-08-23 07:34:02,537.24,1.0,177,08:56
4,2025-08-23 07:34:02,2025-08-23 07:43:46,583.4,1.0,179,09:10
5,2025-08-23 07:43:46,2025-08-23 07:53:20,574.05,1.0,182,09:13
6,2025-08-23 07:53:20,2025-08-23 08:02:10,529.69,1.0,185,08:48
1,2025-08-25 17:33:47,2025-08-25 17:42:30,522.52,1.0,144,08:36
2,2025-08-25 17:42:30,2025-08-25 17:50:31,481.33,1.0,185,08:01
3,2025-08-25 17:50:31,2025-08-25 17:51:25,54.15,0.12,193,07:43
1,2025-08-30 10:37:09,2025-08-30 10:45:21,491.96,1.0,140,08:12
2,2025-08-30 10:45:21,2025-08-30 10:53:59,517.99,1.0,149,08:38
3,2025-08-30 10:53:59,2025-08-30 11:02:39,519.63,1.0,156,08:33
4,2025-08-30 11:02:39,2025-08-30 11:04:15,96.42,0.21,189,07:35
1,2025-08-31 10:04:25,2025-08-31 10:14:02,577.17,1.0,120,09:38
2,2025-08-31 10:14:02,2025-08-31 10:23:20,557.77,1.0,130,09:17
3,2025-08-31 10:23:20,2025-08-31 10:32:50,569.93,1.0,133,09:30
4,2025-08-31 10:32:50,2025-08-31 10:43:17,627.09,1.0,143,09:31
5,2025-08-31 10:43:17,2025-08-31 10:52:44,567.08,1.0,149,09:27
6,2025-08-31 10:52:44,2025-08-31 11:01:57,552.76,1.0,154,09:12
1,2025-09-10 18:58:09,2025-09-10 19:07:02,533.45,1.0,134,08:53
2,2025-09-10 19:07:02,2025-09-10 19:15:17,494.69,1.0,148,08:14
3,2025-09-10 19:15:17,2025-09-10 19:16:14,56.86,0.11,151,07:43
1,2025-09-13 09:18:51,2025-09-13 09:28:00,549.17,1.0,138,09:08
2,2025-09-13 09:28:00,2025-09-13 09:37:19,558.68,1.0,165,09:18
3,2025-09-13 09:37:19,2025-09-13 09:46:38,559.23,1.0,180,09:19
4,2025-09-13 09:46:38,2025-09-13 09:56:07,568.52,1.0,184,09:28
5,2025-09-13 09:56:07,2025-09-13 10:05:55,588.19,1.0,187,09:48
6,2025-09-13 10:05:55,2025-09-13 10:17:48,713.07,1.0,178,10:06
7,2025-09-13 10:17:48,2025-09-13 10:27:48,599.82,1.0,187,09:59
8,2025-09-13 10:27:48,2025-09-13 10:37:47,598.88,1.0,190,09:45
9,2025-09-13 10:37:47,2025-09-13 10:48:06,619.38,1.0,189,09:18
1,2025-09-16 16:57:40,2025-09-16 17:07:06,565.87,1.0,128,09:26
2,2025-09-16 17:07:06,2025-09-16 17:15:50,524.49,1.0,141,08:44
3,2025-09-16 17:15:50,2025-09-16 17:17:08,77.64,0.15,148,08:38
1,2025-09-19 06:07:40,2025-09-19 06:17:18,578.23,1.0,133,09:38
2,2025-09-19 06:17:18,2025-09-19 06:26:05,526.78,1.0,143,08:42
1,2025-09-20 08:33:13,2025-09-20 08:43:00,586.87,1.0,146,08:49
2,2025-09-20 08:43:00,2025-09-20 08:51:46,526.21,1.0,158,08:46
3,2025-09-20 08:51:46,2025-09-20 09:00:56,550.22,1.0,168,09:09
4,2025-09-20 09:00:56,2025-09-20 09:09:56,540.1,1.0,173,08:58
5,2025-09-20 09:09:56,2025-09-20 09:18:39,522.48,1.0,174,08:42
6,2025-09-20 09:18:39,2025-09-20 09:27:23,524.48,1.0,175,08:44
7,2025-09-20 09:27:23,2025-09-20 09:36:27,543.33,1.0,174,08:05
1,2025-09-25 06:16:15,2025-09-25 06:25:18,543.11,1.0,125,09:03
2,2025-09-25 06:25:18,2025-09-25 06:33:34,496.31,1.0,133,08:15
3,2025-09-25 06:33:34,2025-09-25 06:34:29,54.58,0.12,137,07:34
1,2025-09-27 06:03:56,2025-09-27 06:12:51,535.11,1.0,131,08:56
2,2025-09-27 06:12:51,2025-09-27 06:21:43,531.56,1.0,136,08:51
3,2025-09-27 06:21:43,2025-09-27 06:30:18,514.89,1.0,138,08:35
4,2025-09-27 06:30:18,2025-09-27 06:35:05,287.44,0.58,143,08:16
1,2025-09-30 17:57:34,2025-09-30 18:05:30,476.38,1.0,148,07:52
2,2025-09-30 18:05:30,2025-09-30 18:14:10,520.08,1.0,177,08:39
3,2025-09-30 18:14:10,2025-09-30 18:23:11,540.23,1.0,177,09:00
4,2025-09-30 18:23:11,2025-09-30 18:32:07,535.91,1.0,175,08:55
5,2025-09-30 18:32:07,2025-09-30 18:41:01,534.8,1.0,178,08:54
6,2025-09-30 18:41:01,2025-09-30 18:49:38,516.45,1.0,181,08:36
7,2025-09-30 18:49:38,2025-09-30 18:51:51,133.14,0.28,183,07:58
1,2025-10-02 17:13:04,2025-10-02 17:21:39,514.61,1.0,138,08:35
2,2025-10-02 17:21:39,2025-10-02 17:30:20,521.55,1.0,141,08:41
3,2025-10-02 17:30:20,2025-10-02 17:39:12,531.6,1.0,139,08:51
4,2025-10-02 17:39:12,2025-10-02 17:48:10,537.87,1.0,140,08:57
5,2025-10-02 17:48:10,2025-10-02 17:57:00,530.51,1.0,133,08:50
6,2025-10-02 17:57:00,2025-10-02 18:05:44,523.7,1.0,132,08:43
7,2025-10-02 18:05:44,2025-10-02 18:07:29,105.16,0.22,136,07:38
1,2025-10-09 17:59:04,2025-10-09 18:07:29,505.47,1.0,137,08:26
2,2025-10-09 18:07:29,2025-10-09 18:15:54,504.14,1.0,150,08:24
3,2025-10-09 18:15:54,2025-10-09 18:24:31,517.42,1.0,160,08:37
4,2025-10-09 18:24:31,2025-10-09 18:33:04,512.87,1.0,174,08:32
5,2025-10-09 18:33:04,2025-10-09 18:41:32,508.23,1.0,173,08:28
6,2025-10-09 18:41:32,2025-10-09 18:49:28,475.56,1.0,178,07:55
7,2025-10-09 18:49:28,2025-10-09 18:51:03,95.3,0.23,187,06:48
1,2025-10-11 17:24:26,2025-10-11 17:34:25,598.7,1.0,123,09:58
2,2025-10-11 17:34:25,2025-10-11 17:44:14,589.71,1.0,139,09:49
3,2025-10-11 17:44:14,2025-10-11 17:53:59,584.16,1.0,147,09:44
4,2025-10-11 17:53:59,2025-10-11 18:04:03,604.57,1.0,137,09:42
5,2025-10-11 18:04:03,2025-10-11 18:13:45,581.8,1.0,136,09:41
6,2025-10-11 18:13:45,2025-10-11 18:20:58,433.06,0.76,128,09:30
1,2025-10-12 10:08:40,2025-10-12 10:18:11,571.26,1.0,128,09:32
2,2025-10-12 10:18:11,2025-10-12 10:27:41,570.16,1.0,137,09:29
3,2025-10-12 10:27:41,2025-10-12 10:37:20,578.17,1.0,137,09:38
4,2025-10-12 10:37:20,2025-10-12 10:46:59,579.29,1.0,138,09:39
5,2025-10-12 10:46:59,2025-10-12 10:56:44,584.66,1.0,138,09:45
6,2025-10-12 10:56:44,2025-10-12 11:06:35,591.2,1.0,146,09:51
7,2025-10-12 11:06:35,2025-10-12 11:16:14,578.98,1.0,160,09:39
8,2025-10-12 11:16:14,2025-10-12 11:25:41,567.47,1.0,174,09:26
9,2025-10-12 11:25:41,2025-10-12 11:35:00,558.3,1.0,177,09:18
1,2025-10-16 17:45:17,2025-10-16 17:53:31,493.71,1.0,139,08:14
2,2025-10-16 17:53:31,2025-10-16 18:02:02,510.82,1.0,138,08:31
3,2025-10-16 18:02:02,2025-10-16 18:10:31,509.49,1.0,133,08:29
4,2025-10-16 18:10:31,2025-10-16 18:19:07,516.06,1.0,128,08:35
5,2025-10-16 18:19:07,2025-10-16 18:27:45,517.94,1.0,130,08:37
6,2025-10-16 18:27:45,2025-10-16 18:36:11,505.79,1.0,134,08:24
7,2025-10-16 18:36:11,2025-10-16 18:44:26,494.92,1.0,135,08:15
1,2025-10-23 17:58:50,2025-10-23 18:07:31,521.26,1.0,137,08:41
2,2025-10-23 18:07:31,2025-10-23 18:15:56,504.29,1.0,148,08:24
3,2025-10-23 18:15:56,2025-10-23 18:24:18,502.32,1.0,151,08:22
4,2025-10-23 18:24:18,2025-10-23 18:32:36,498.13,1.0,154,08:18
5,2025-10-23 18:32:36,2025-10-23 18:41:04,508.36,1.0,155,08:27
6,2025-10-23 18:41:04,2025-10-23 18:49:18,494.12,1.0,156,08:13
7,2025-10-23 18:49:18,2025-10-23 18:57:24,485.52,1.0,164,08:04
8,2025-10-23 18:57:24,2025-10-23 19:01:25,241.02,0.51,184,07:56
1,2025-10-25 09:14:24,2025-10-25 09:23:35,550.78,1.0,125,09:11
2,2025-10-25 09:23:35,2025-10-25 09:33:04,569.21,1.0,135,09:29
3,2025-10-25 09:33:04,2025-10-25 09:42:35,571.38,1.0,136,09:31
4,2025-10-25 09:42:35,2025-10-25 09:52:13,578.13,1.0,134,09:37
5,2025-10-25 09:52:13,2025-10-25 10:01:42,568.95,1.0,134,09:28
6,2025-10-25 10:01:42,2025-10-25 10:11:05,562.6,1.0,134,09:22
7,2025-10-25 10:11:05,2025-10-25 10:20:44,579.26,1.0,127,09:38
8,2025-10-25 10:20:44,2025-10-25 10:30:14,570.19,1.0,130,09:29
9,2025-10-25 10:30:14,2025-10-25 10:39:39,564.08,1.0,133,09:24
10,2025-10-25 10:39:39,2025-10-25 10:49:00,561.54,1.0,136,09:21
11,2025-10-25 10:49:00,2025-10-25 10:58:16,556.35,1.0,125,09:15
12,2025-10-25 10:58:16,2025-10-25 11:07:12,535.81,1.0,124,08:55
1,2025-10-28 17:28:19,2025-10-28 17:37:23,544.5,1.0,132,09:04
2,2025-10-28 17:37:23,2025-10-28 17:48:15,651.74,1.0,145,08:48
3,2025-10-28 17:48:15,2025-10-28 17:57:22,546.42,1.0,154,09:06
4,2025-10-28 17:57:22,2025-10-28 18:06:36,554.49,1.0,157,09:14
5,2025-10-28 18:06:36,2025-10-28 18:15:40,543.58,1.0,155,09:03
6,2025-10-28 18:15:40,2025-10-28 18:24:23,523.4,1.0,149,08:43
1,2025-11-01 12:03:21,2025-11-01 12:12:58,576.61,1.0,151,09:37
2,2025-11-01 12:12:58,2025-11-01 12:22:38,580.23,1.0,170,09:40
3,2025-11-01 12:22:38,2025-11-01 12:32:18,580.07,1.0,171,09:40
4,2025-11-01 12:32:18,2025-11-01 12:42:07,589.33,1.0,172,09:49
5,2025-11-01 12:42:07,2025-11-01 12:52:13,605.41,1.0,168,10:05
6,2025-11-01 12:52:13,2025-11-01 13:02:43,630.62,1.0,163,10:04
7,2025-11-01 13:02:43,2025-11-01 13:12:53,609.44,1.0,160,10:09
8,2025-11-01 13:12:53,2025-11-01 13:22:36,583.24,1.0,168,09:43
9,2025-11-01 13:22:36,2025-11-01 13:32:04,568.43,1.0,168,09:28
10,2025-11-01 13:32:04,2025-11-01 13:41:50,585.52,1.0,170,09:45
11,2025-11-01 13:41:50,2025-11-01 13:51:30,580.57,1.0,172,09:40
12,2025-11-01 13:51:30,2025-11-01 14:01:22,591.46,1.0,175,09:38
13,2025-11-01 14:01:22,2025-11-01 14:10:42,560.02,1.0,179,09:20
14,2025-11-01 14:10:42,2025-11-01 14:12:31,109.05,0.2,181,08:53
1,2025-11-06 18:40:39,2025-11-06 18:49:21,522.5,1.0,121,08:42
2,2025-11-06 18:49:21,2025-11-06 18:57:51,509.68,1.0,131,08:29
3,2025-11-06 18:57:51,2025-11-06 19:05:55,484.11,1.0,130,08:03
4,2025-11-06 19:05:55,2025-11-06 19:14:07,491.7,1.0,130,08:11
5,2025-11-06 19:14:07,2025-11-06 19:22:15,488.04,1.0,118,08:08
6,2025-11-06 19:22:15,2025-11-06 19:30:15,479.78,1.0,124,07:59
7,2025-11-06 19:30:15,2025-11-06 19:37:59,464.1,1.0,127,07:44
8,2025-11-06 19:37:59,2025-11-06 19:46:06,487.48,1.0,135,08:07
9,2025-11-06 19:46:06,2025-11-06 19:54:07,480.63,1.0,130,08:00
1,2025-11-08 14:53:46,2025-11-08 15:03:32,585.75,1.0,150,09:41
2,2025-11-08 15:03:32,2025-11-08 15:13:03,571.19,1.0,177,09:31
3,2025-11-08 15:13:03,2025-11-08 15:23:19,615.69,1.0,179,10:16
4,2025-11-08 15:23:19,2025-11-08 15:33:56,637.38,1.0,178,10:37
5,2025-11-08 15:33:56,2025-11-08 15:44:35,639.33,1.0,181,10:38
6,2025-11-08 15:44:35,2025-11-08 15:50:50,374.67,0.58,179,10:37
1,2025-11-13 18:23:05,2025-11-13 18:31:11,486.26,1.0,134,08:07
2,2025-11-13 18:31:11,2025-11-13 18:39:20,488.87,1.0,145,08:08
3,2025-11-13 18:39:20,2025-11-13 18:47:31,490.38,1.0,142,08:10
4,2025-11-13 18:47:31,2025-11-13 18:55:52,501.97,1.0,142,08:21
5,2025-11-13 18:55:52,2025-11-13 19:04:09,497.02,1.0,132,08:16
6,2025-11-13 19:04:09,2025-11-13 19:12:16,486.18,1.0,134,08:06
7,2025-11-13 19:12:16,2025-11-13 19:15:44,208.32,0.51,140,06:52
1,2025-11-16 10:19:44,2025-11-16 10:28:54,550.49,1.0,136,08:45
2,2025-11-16 10:28:54,2025-11-16 10:37:39,524.93,1.0,144,08:44
3,2025-11-16 10:37:39,2025-11-16 10:46:33,533.83,1.0,150,08:53
4,2025-11-16 10:46:33,2025-11-16 10:55:36,542.28,1.0,144,09:02
5,2025-11-16 10:55:36,2025-11-16 11:04:29,533.59,1.0,146,08:53
6,2025-11-16 11:04:29,2025-11-16 11:13:32,543.23,1.0,148,08:57
7,2025-11-16 11:13:32,2025-11-16 11:22:25,533.07,1.0,148,08:52
8,2025-11-16 11:22:25,2025-11-16 11:31:26,540.29,1.0,142,09:00
9,2025-11-16 11:31:26,2025-11-16 11:39:59,513.0,1.0,147,08:33
10,2025-11-16 11:39:59,2025-11-16 11:48:21,502.3,1.0,154,08:22
11,2025-11-16 11:48:21,2025-11-16 11:56:26,485.47,1.0,154,08:05
1,2025-11-17 17:45:08,2025-11-17 17:52:50,462.3,1.0,141,07:33
2,2025-11-17 17:52:50,2025-11-17 18:00:00,429.84,1.0,152,07:09
3,2025-11-17 18:00:00,2025-11-17 18:00:51,50.86,0.12,157,06:47
1,2025-11-18 18:30:17,2025-11-18 18:39:15,537.96,1.0,134,08:14
2,2025-11-18 18:39:15,2025-11-18 18:47:51,516.47,1.0,138,08:36
3,2025-11-18 18:47:51,2025-11-18 18:56:07,495.66,1.0,141,08:15
4,2025-11-18 18:56:07,2025-11-18 19:04:22,494.56,1.0,136,08:14
5,2025-11-18 19:04:22,2025-11-18 19:12:49,507.73,1.0,131,08:27
6,2025-11-18 19:12:49,2025-11-18 19:21:34,524.55,1.0,124,08:44
1,2025-11-19 06:57:55,2025-11-19 07:07:09,554.41,1.0,130,09:15
2,2025-11-19 07:07:09,2025-11-19 07:16:03,533.22,1.0,139,08:53
3,2025-11-19 07:16:03,2025-11-19 07:17:09,66.37,0.13,134,08:39
1,2025-11-27 08:04:32,2025-11-27 08:13:05,513.02,1.0,144,08:29
2,2025-11-27 08:13:05,2025-11-27 08:21:18,493.01,1.0,151,08:11
3,2025-11-27 08:21:18,2025-11-27 08:29:36,497.6,1.0,151,08:15
4,2025-11-27 08:29:36,2025-11-27 08:37:59,503.66,1.0,150,08:23
5,2025-11-27 08:37:59,2025-11-27 08:46:24,504.92,1.0,152,08:24
6,2025-11-27 08:46:24,2025-11-27 08:54:55,510.69,1.0,159,08:30
7,2025-11-27 08:54:55,2025-11-27 09:02:56,480.78,1.0,158,08:01
1,2025-11-29 07:54:25,2025-11-29 08:05:05,640.4,1.0,136,10:40
2,2025-11-29 08:05:05,2025-11-29 08:11:58,412.94,1.0,159,06:51
3,2025-11-29 08:11:58,2025-11-29 08:21:25,566.87,1.0,155,08:37
4,2025-11-29 08:21:25,2025-11-29 08:30:36,550.8,1.0,154,08:59
5,2025-11-29 08:30:36,2025-11-29 08:39:48,551.71,1.0,148,09:11
6,2025-11-29 08:39:48,2025-11-29 08:48:58,550.15,1.0,151,09:01
7,2025-11-29 08:48:58,2025-11-29 08:57:57,539.2,1.0,150,08:58
8,2025-11-29 08:57:57,2025-11-29 09:06:48,531.08,1.0,153,08:48
9,2025-11-29 09:06:48,2025-11-29 09:15:26,517.98,1.0,150,08:37
10,2025-11-29 09:15:26,2025-11-29 09:24:02,516.24,1.0,153,08:35
11,2025-11-29 09:24:02,2025-11-29 09:32:08,485.39,1.0,161,08:04
1,2025-12-02 18:42:27,2025-12-02 18:49:58,451.15,1.0,154,07:31
2,2025-12-02 18:49:58,2025-12-02 18:57:06,428.2,1.0,178,07:07
3,2025-12-02 18:57:06,2025-12-02 19:04:20,433.85,1.0,180,07:13
4,2025-12-02 19:04:20,2025-12-02 19:05:51,90.79,0.23,183,06:32
1,2025-12-04 18:45:31,2025-12-04 18:54:57,565.57,1.0,132,09:25
2,2025-12-04 18:54:57,2025-12-04 19:04:18,561.75,1.0,142,09:21
3,2025-12-04 19:04:18,2025-12-04 19:13:50,571.79,1.0,142,09:31
4,2025-12-04 19:13:50,2025-12-04 19:23:30,579.53,1.0,137,09:39
5,2025-12-04 19:23:30,2025-12-04 19:32:49,559.63,1.0,131,09:19
6,2025-12-04 19:32:49,2025-12-04 19:41:55,546.08,1.0,129,09:05
1,2025-12-06 15:23:08,2025-12-06 15:32:19,550.7,1.0,134,09:11
2,2025-12-06 15:32:19,2025-12-06 15:43:42,683.66,1.0,142,09:07
3,2025-12-06 15:43:42,2025-12-06 15:52:58,556.03,1.0,150,09:12
4,2025-12-06 15:52:58,2025-12-06 16:02:29,570.47,1.0,146,09:30
5,2025-12-06 16:02:29,2025-12-06 16:11:59,569.93,1.0,148,09:30
6,2025-12-06 16:11:59,2025-12-06 16:21:18,559.23,1.0,147,09:19
7,2025-12-06 16:21:18,2025-12-06 16:30:24,545.49,1.0,146,09:05
8,2025-12-06 16:30:24,2025-12-06 16:39:40,556.2,1.0,150,09:16
9,2025-12-06 16:39:40,2025-12-06 16:48:49,549.29,1.0,151,09:09
10,2025-12-06 16:48:49,2025-12-06 16:57:54,544.73,1.0,147,09:05
11,2025-12-06 16:57:54,2025-12-06 17:06:36,522.49,1.0,151,08:42
12,2025-12-06 17:06:36,2025-12-06 17:14:58,501.38,1.0,153,08:21
1,2025-12-11 06:24:29,2025-12-11 06:33:48,559.13,1.0,146,09:19
2,2025-12-11 06:33:48,2025-12-11 06:43:05,557.26,1.0,160,09:16
3,2025-12-11 06:43:05,2025-12-11 06:52:23,557.78,1.0,158,09:17
4,2025-12-11 06:52:23,2025-12-11 07:01:41,557.48,1.0,155,09:17
5,2025-12-11 07:01:41,2025-12-11 07:10:54,553.62,1.0,160,09:13
6,2025-12-11 07:10:54,2025-12-11 07:20:06,551.91,1.0,161,09:11
7,2025-12-11 07:20:06,2025-12-11 07:29:14,548.19,1.0,160,09:07
8,2025-12-11 07:29:14,2025-12-11 07:38:16,541.97,1.0,156,09:01
9,2025-12-11 07:38:16,2025-12-11 07:46:58,522.16,1.0,164,08:41
1,2025-12-13 11:18:19,2025-12-13 11:27:31,552.41,1.0,140,09:13
2,2025-12-13 11:27:31,2025-12-13 11:36:42,550.47,1.0,145,09:10
3,2025-12-13 11:36:42,2025-12-13 11:46:23,581.28,1.0,142,09:41
4,2025-12-13 11:46:23,2025-12-13 11:56:25,601.84,1.0,163,10:00
5,2025-12-13 11:56:25,2025-12-13 12:06:33,607.67,1.0,164,10:07
6,2025-12-13 12:06:33,2025-12-13 12:16:36,603.78,1.0,164,10:03
7,2025-12-13 12:16:36,2025-12-13 12:26:33,596.32,1.0,165,09:55
8,2025-12-13 12:26:33,2025-12-13 12:36:21,588.66,1.0,166,09:48
9,2025-12-13 12:36:21,2025-12-13 12:46:16,594.59,1.0,167,09:45
10,2025-12-13 12:46:16,2025-12-13 12:55:46,569.94,1.0,162,09:28
11,2025-12-13 12:55:46,2025-12-13 13:05:29,583.45,1.0,175,09:43
12,2025-12-13 13:05:29,2025-12-13 13:15:02,572.49,1.0,163,09:32
13,2025-12-13 13:15:02,2025-12-13 13:24:35,573.56,1.0,153,09:32
14,2025-12-13 13:24:35,2025-12-13 13:34:09,573.16,1.0,150,09:33
15,2025-12-13 13:34:09,2025-12-13 13:43:28,559.36,1.0,144,09:19
1,2025-12-16 06:22:59,2025-12-16 06:32:26,566.65,1.0,136,09:27
2,2025-12-16 06:32:26,2025-12-16 06:41:55,569.7,1.0,143,09:29
3,2025-12-16 06:41:55,2025-12-16 06:51:33,577.8,1.0,137,09:37
4,2025-12-16 06:51:33,2025-12-16 07:01:05,571.62,1.0,140,09:31
5,2025-12-16 07:01:05,2025-12-16 07:10:23,558.65,1.0,139,09:18
6,2025-12-16 07:10:23,2025-12-16 07:19:32,548.68,1.0,142,09:08
7,2025-12-16 07:19:32,2025-12-16 07:28:29,536.47,1.0,142,08:56
8,2025-12-16 07:28:29,2025-12-16 07:36:47,498.6,1.0,146,08:18
9,2025-12-16 07:36:47,2025-12-16 07:44:55,487.81,1.0,150,08:07
1,2025-12-18 19:12:23,2025-12-18 19:20:54,511.48,1.0,127,08:31
2,2025-12-18 19:20:54,2025-12-18 19:29:02,487.96,1.0,144,08:07
3,2025-12-18 19:29:02,2025-12-18 19:37:09,486.67,1.0,140,08:06
4,2025-12-18 19:37:09,2025-12-18 19:45:00,470.88,1.0,129,07:50
5,2025-12-18 19:45:00,2025-12-18 19:52:39,459.16,1.0,133,07:39
6,2025-12-18 19:52:39,2025-12-18 20:00:00,440.91,1.0,141,07:20
7,2025-12-18 20:00:00,2025-12-18 20:02:08,127.92,0.31,140,06:47
1,2025-12-20 08:53:55,2025-12-20 09:02:45,529.64,1.0,130,08:29
2,2025-12-20 09:02:45,2025-12-20 09:11:02,497.43,1.0,138,08:17
3,2025-12-20 09:11:02,2025-12-20 09:19:33,510.6,1.0,133,08:30
4,2025-12-20 09:19:33,2025-12-20 09:28:12,519.33,1.0,126,08:39
5,2025-12-20 09:28:12,2025-12-20 09:36:50,517.53,1.0,123,08:37
6,2025-12-20 09:36:50,2025-12-20 09:44:46,476.18,1.0,128,07:56
1,2025-12-21 15:40:01,2025-12-21 15:49:46,585.04,1.0,132,09:44
2,2025-12-21 15:49:46,2025-12-21 15:59:47,600.57,1.0,150,10:00
3,2025-12-21 15:59:47,2025-12-21 16:09:48,601.46,1.0,153,10:01
4,2025-12-21 16:09:48,2025-12-21 16:19:35,586.75,1.0,160,09:46
5,2025-12-21 16:19:35,2025-12-21 16:29:17,582.37,1.0,162,09:42
6,2025-12-21 16:29:17,2025-12-21 16:38:39,561.48,1.0,164,09:21
1,2025-12-22 17:45:39,2025-12-22 17:54:23,523.71,1.0,136,08:43
2,2025-12-22 17:54:23,2025-12-22 18:03:16,533.32,1.0,149,08:53
1,2025-12-24 09:13:04,2025-12-24 09:22:01,537.17,1.0,129,08:49
2,2025-12-24 09:22:01,2025-12-24 09:31:10,549.15,1.0,143,09:08
3,2025-12-24 09:31:10,2025-12-24 09:40:18,547.8,1.0,143,09:06
4,2025-12-24 09:40:18,2025-12-24 09:49:17,539.35,1.0,141,08:58
5,2025-12-24 09:49:17,2025-12-24 09:58:07,529.8,1.0,144,08:49
6,2025-12-24 09:58:07,2025-12-24 10:02:05,237.74,0.47,138,08:29
1,2025-12-25 18:54:17,2025-12-25 19:05:55,697.59,1.0,115,10:25
2,2025-12-25 19:05:55,2025-12-25 19:14:28,512.97,1.0,120,08:33
3,2025-12-25 19:14:28,2025-12-25 19:22:56,508.46,1.0,120,08:28
4,2025-12-25 19:22:56,2025-12-25 19:32:22,565.51,1.0,132,08:49
5,2025-12-25 19:32:22,2025-12-25 19:34:41,139.47,0.21,144,09:36
1,2025-12-26 11:35:28,2025-12-26 11:44:26,538.21,1.0,126,08:51
2,2025-12-26 11:44:26,2025-12-26 11:53:07,520.82,1.0,131,08:40
3,2025-12-26 11:53:07,2025-12-26 12:02:07,539.64,1.0,122,08:59
4,2025-12-26 12:02:07,2025-12-26 12:11:12,544.83,1.0,125,08:58
5,2025-12-26 12:11:12,2025-12-26 12:20:26,554.8,1.0,123,09:11
6,2025-12-26 12:20:26,2025-12-26 12:30:09,582.73,1.0,127,09:41
7,2025-12-26 12:30:09,2025-12-26 12:39:35,565.87,1.0,126,09:20
8,2025-12-26 12:39:35,2025-12-26 12:48:42,546.79,1.0,122,08:59
9,2025-12-26 12:48:42,2025-12-26 12:57:21,519.14,1.0,133,08:38
1,2025-12-28 12:47:08,2025-12-28 12:55:52,524.18,1.0,131,08:35
2,2025-12-28 12:55:52,2025-12-28 13:04:40,527.35,1.0,140,08:47
3,2025-12-28 13:04:40,2025-12-28 13:14:22,582.71,1.0,143,08:39
4,2025-12-28 13:14:22,2025-12-28 13:22:47,504.91,1.0,159,08:24
5,2025-12-28 13:22:47,2025-12-28 13:31:42,534.67,1.0,152,08:29
6,2025-12-28 13:31:42,2025-12-28 13:40:33,531.49,1.0,156,08:51
7,2025-12-28 13:40:33,2025-12-28 13:49:22,528.34,1.0,155,08:48
8,2025-12-28 13:49:22,2025-12-28 13:57:55,513.29,1.0,151,08:33
9,2025-12-28 13:57:55,2025-12-28 14:06:32,517.28,1.0,158,08:33
10,2025-12-28 14:06:32,2025-12-28 14:15:20,527.81,1.0,159,08:36
11,2025-12-28 14:15:20,2025-12-28 14:23:45,504.87,1.0,156,08:24
12,2025-12-28 14:23:45,2025-12-28 14:32:00,494.81,1.0,156,08:15
13,2025-12-28 14:32:00,2025-12-28 14:40:29,508.98,1.0,153,08:20
14,2025-12-28 14:40:29,2025-12-28 14:41:29,60.33,0.13,160,07:29
1,2025-12-30 14:53:40,2025-12-30 15:03:24,584.19,1.0,158,09:25
2,2025-12-30 15:03:24,2025-12-30 15:13:04,579.8,1.0,156,09:32
3,2025-12-30 15:13:04,2025-12-30 15:22:38,573.57,1.0,162,09:34
4,2025-12-30 15:22:38,2025-12-30 15:31:54,556.93,1.0,165,09:16
5,2025-12-30 15:31:54,2025-12-30 15:41:05,550.17,1.0,163,09:10
6,2025-12-30 15:41:05,2025-12-30 15:50:31,565.97,1.0,167,09:16
7,2025-12-30 15:50:31,2025-12-30 15:59:49,558.81,1.0,157,09:18
8,2025-12-30 15:59:49,2025-12-30 16:09:24,574.16,1.0,153,09:13
9,2025-12-30 16:09:24,2025-12-30 16:18:23,539.67,1.0,154,08:59
10,2025-12-30 16:18:23,2025-12-30 16:28:36,612.74,1.0,156,09:08
11,2025-12-30 16:28:36,2025-12-30 16:29:29,52.99,0.11,153,08:07
1,2026-01-02 16:16:47,2026-01-02 16:25:33,526.39,1.0,151,07:15
2,2026-01-02 16:25:33,2026-01-02 16:32:44,430.2,1.0,176,07:08
3,2026-01-02 16:32:44,2026-01-02 16:39:57,433.02,1.0,179,07:13
4,2026-01-02 16:39:57,2026-01-02 16:46:57,420.48,1.0,181,07:00
1,2026-01-04 14:12:07,2026-01-04 14:20:31,504.09,1.0,134,08:24
2,2026-01-04 14:20:31,2026-01-04 14:28:58,507.35,1.0,144,08:26
3,2026-01-04 14:28:58,2026-01-04 14:37:40,521.71,1.0,141,08:41
